,Id,SalePrice
858,2319,13029476.0
859,2320,11879619.0
860,2321,10535030.0
861,2322,11377754.0
862,2323,12876398.0
863,2324,13398672.0
864,2325,11843253.0
865,2326,13294952.0
866,2327,13026366.0
867,2328,12973116.0
868,2329,12747728.0
869,2330,12902804.0
870,2331,10387954.0
871,2332,11104606.0
872,2333,12261344.0
873,2334,12441692.0
874,2335,12255727.0
875,2336,10840145.0
876,2337,11990710.0
877,2338,11153445.0
878,2339,11207220.0
879,2340,9031329.0
880,2341,11541006.0
881,2342,10995465.0
882,2343,10969201.0
883,2344,13044464.0
884,2345,12238174.0
885,2346,11884378.0
886,2347,11933819.0
887,2348,12913726.0
888,2349,13462219.0
889,2350,12921346.0
890,2351,11750471.0
891,2352,11036618.0
892,2353,12198781.0
893,2354,12094856.0
894,2355,12031910.0
895,2356,12074260.0
896,2357,11103590.0
897,2358,13099208.0
898,2359,13220073.0
899,2360,10169216.0
900,2361,11794514.0
901,2362,12867513.0
902,2363,12039035.0
903,2364,12263534.0
904,2365,11135665.0
905,2366,11604061.0
906,2367,10955319.0
907,2368,11053524.0
908,2369,11017922.0
909,2370,11438146.0
910,2371,11789692.0
911,2372,11700751.0
912,2373,12375132.0
913,2374,12341418.0
914,2375,6225834.5
915,2376,8657755.0
916,2377,6413046.0
917,2378,12315441.0
918,2379,10606621.0
919,2380,11881859.0
920,2381,11436068.0
921,2382,11664493.0
922,2383,11299421.0
923,2384,12186302.0
924,2385,11700996.0
925,2386,10234260.0
926,2387,11641250.0
927,2388,12398881.0
928,2389,10674456.0
929,2390,11587303.0
930,2391,11843442.0
931,2392,12346158.0
932,2393,11251600.0
933,2394,11900825.0
934,2395,12254964.0
935,2396,8479100.0
936,2397,11931511.0
937,2398,11237640.0
938,2399,12111663.0
939,2400,10505943.0
940,2401,9773634.0
941,2402,11549347.0
942,2403,11469740.0
943,2404,11716542.0
944,2405,11140035.0
945,2406,11975827.0
946,2407,11531644.0
947,2408,11998325.0
948,2409,11869222.0
949,2410,9616003.0
950,2411,12251687.0
951,2412,11743126.0
952,2413,11923852.0
953,2414,12144769.0
954,2415,10756304.0
955,2416,12332703.0
956,2417,6895967.5
957,2418,8413571.0
958,2419,12127530.0
959,2420,11990815.0
960,2421,9618057.0
961,2422,12607315.0
962,2423,12803098.0
963,2424,14273082.0
964,2425,14118092.0
965,2426,11912040.0
966,2427,12949005.0
967,2428,9152783.0
968,2429,12173924.0
969,2430,11737085.0
970,2431,11570787.0
971,2432,11785440.0
972,2433,11579439.0
973,2434,11503621.0
974,2435,10361011.0
975,2436,12277281.0
976,2437,9702624.0
977,2438,11932519.0
978,2439,11925354.0
979,2440,12086944.0
980,2441,11255528.0
981,2442,11432272.0
982,2443,11212838.0
983,2444,12714066.0
984,2445,9690925.0
985,2446,12189082.0
986,2447,12776228.0
987,2448,11501532.0
988,2449,12362395.0
989,2450,12222055.0
990,2451,12196261.0
991,2452,12608082.0
992,2453,12357289.0
993,2454,12204563.0
994,2455,10691300.0
995,2456,12241190.0
996,2457,12362707.0
997,2458,12639243.0
998,2459,12002199.0
999,2460,12327885.0
1000,2461,12215735.0
1001,2462,11977860.0
1002,2463,11997714.0
1003,2464,12341501.0
1004,2465,12736405.0
1005,2466,12328098.0
1006,2467,12474993.0
1007,2468,11876279.0
1008,2469,11777351.0
1009,2470,11919933.0
1010,2471,10497141.0
1011,2472,12388166.0
1012,2473,11392271.0
1013,2474,13126784.0
1014,2475,12720850.0
1015,2476,12238952.0
1016,2477,12400483.0
1017,2478,11585815.0
1018,2479,11862814.0
1019,2480,8748050.0
1020,2481,7251782.0
1021,2482,12361298.0
1022,2483,10552742.0
1023,2484,8551469.0
1024,2485,9835289.0
1025,2486,9264627.0
1026,2487,11405539.0
1027,2488,12405352.0
1028,2489,11864766.0
1029,2490,7012695.0
1030,2491,12337848.0
1031,2492,6732624.0
1032,2493,12696972.0
1033,2494,12701188.0
1034,2495,12959640.0
1035,2496,9880852.0
1036,2497,12602592.0
1037,2498,11862462.0
1038,2499,12748258.0
1039,2500,7245424.0
1040,2501,11522050.0
1041,2502,12155450.0
1042,2503,12102374.0
1043,2504,14756667.0
1044,2505,12731452.0
1045,2506,10756166.0
1046,2507,10926343.0
1047,2508,10867770.0
1048,2509,11430386.0
1049,2510,11325647.0
1050,2511,11808825.0
1051,2512,13142585.0
1052,2513,10059221.0
1053,2514,7886067.5
1054,2515,12731178.0
1055,2516,13186276.0
1056,2517,12172634.0
1057,2518,12912899.0
1058,2519,12947204.0
1059,2520,12498948.0
1060,2521,13131841.0
1061,2522,12226484.0
1062,2523,12582408.0
1063,2524,11842019.0
1064,2525,12059834.0
1065,2526,12021869.0
1066,2527,10909105.0
1067,2528,10077990.0
1068,2529,12045064.0
1069,2530,12213532.0
1070,2531,11191481.0
1071,2532,12663789.0
1072,2533,12478388.0
1073,2534,7918774.0
1074,2535,11489013.0
1075,2536,12383046.0
1076,2537,12120383.0
1077,2538,13111162.0
1078,2539,11872665.0
1079,2540,11843680.0
1080,2541,13133010.0
1081,2542,13177499.0
1082,2543,11410488.0
1083,2544,7427531.0
1084,2545,12700928.0
1085,2546,11433179.0
1086,2547,11848192.0
1087,2548,13026063.0
1088,2549,12733715.0
1089,2550,-687371.0
1090,2551,11594236.0
1091,2552,7480945.5
1092,2553,11724503.0
1093,2554,11946192.0
1094,2555,11049372.0
1095,2556,12285399.0
1096,2557,12115135.0
1097,2558,10960762.0
1098,2559,11171984.0
1099,2560,12421242.0
1100,2561,12375268.0
1101,2562,12393017.0
1102,2563,12735067.0
1103,2564,12557720.0
1104,2565,12623012.0
1105,2566,11922865.0
1106,2567,12527419.0
1107,2568,6807136.5
1108,2569,12683364.0
1109,2570,12455366.0
1110,2571,12364477.0
1111,2572,11623726.0
1112,2573,10836017.0
1113,2574,11440347.0
1114,2575,12450943.0
1115,2576,12295707.0
1116,2577,12423995.0
1117,2578,11734541.0
1118,2579,13863891.0
1119,2580,12467708.0
1120,2581,11518171.0
1121,2582,11524408.0
1122,2583,9539839.0
1123,2584,11998712.0
1124,2585,11349776.0
1125,2586,11728590.0
1126,2587,11329226.0
1127,2588,9356546.0
1128,2589,11973816.0
1129,2590,9975883.0
1130,2591,8982851.0
1131,2592,11326624.0
1132,2593,11086766.0
1133,2594,11602592.0
1134,2595,11403205.0
1135,2596,8715457.0
1136,2597,11032640.0
1137,2598,12715622.0
1138,2599,11065949.0
1139,2600,15630461.0
1140,2601,7108380.0
1141,2602,12389550.0
1142,2603,12370078.0
1143,2604,11879532.0
1144,2605,12536229.0
1145,2606,11739808.0
1146,2607,12327606.0
1147,2608,13834556.0
1148,2609,12865819.0
1149,2610,12116547.0
1150,2611,12799584.0
1151,2612,11892268.0
1152,2613,12698218.0
1153,2614,12497032.0
1154,2615,8833646.0
1155,2616,11532955.0
1156,2617,10275450.0
1157,2618,12466449.0
1158,2619,10300896.0
1159,2620,12725411.0
1160,2621,13613749.0
1161,2622,13225829.0
1162,2623,12730849.0
1163,2624,11553015.0
1164,2625,11701244.0
1165,2626,11499086.0
1166,2627,11531791.0
1167,2628,11423704.0
1168,2629,11993617.0
1169,2630,12828293.0
1170,2631,10238188.0
1171,2632,12039292.0
1172,2633,10407611.0
1173,2634,10545618.0
1174,2635,11820524.0
1175,2636,12932363.0
1176,2637,11435504.0
1177,2638,12962696.0
1178,2639,12020717.0
1179,2640,11600240.0
1180,2641,8820108.0
1181,2642,11488483.0
1182,2643,11432749.0
1183,2644,11645295.0
1184,2645,11575327.0
1185,2646,11232453.0
1186,2647,11215864.0
1187,2648,10636897.0
1188,2649,10874950.0
1189,2650,8765341.0
1190,2651,12118009.0
1191,2652,11615493.0
1192,2653,11780527.0
1193,2654,11233582.0
1194,2655,9971167.0
1195,2656,12173800.0
1196,2657,10508310.0
1197,2658,12899824.0
1198,2659,13241422.0
1199,2660,11715776.0
1200,2661,10369062.0
1201,2662,9882927.0
1202,2663,11917160.0
1203,2664,10480537.0
1204,2665,9651760.0
1205,2666,9695851.0
1206,2667,13327336.0
1207,2668,13341767.0
1208,2669,12268263.0
1209,2670,12763279.0
1210,2671,13230392.0
1211,2672,11134567.0
1212,2673,10644349.0
1213,2674,10663697.0
1214,2675,11568735.0
1215,2676,13046689.0
1216,2677,12546653.0
1217,2678,13304932.0
1218,2679,11982398.0
1219,2680,11759153.0
1220,2681,9774110.0
1221,2682,11556699.0
1222,2683,3462623.5
1223,2684,10418438.0
1224,2685,5829412.0
1225,2686,12618231.0
1226,2687,11333020.0
1227,2688,11763038.0
1228,2689,11959130.0
1229,2690,11104865.0
1230,2691,12968538.0
1231,2692,12053521.0
1232,2693,11797156.0
1233,2694,12656546.0
1234,2695,12446982.0
1235,2696,12693955.0
1236,2697,12879247.0
1237,2698,9917588.0
1238,2699,11334404.0
1239,2700,11821282.0
1240,2701,13185497.0
1241,2702,12141627.0
1242,2703,12322974.0
1243,2704,11784661.0
1244,2705,12128464.0
1245,2706,10595115.0
1246,2707,12270189.0
1247,2708,12427378.0
